,,"**Note that due to rounding errors, percentages do not sum to exactly 100 for all years.",,,,,,,
,,,,,,,,,
,Gallup poll source: https://news.gallup.com/poll/391547/seven-year-stretch-elevated-environmental-concern.aspx,,,,,,,,
,YouGov source: https://yougov.co.uk/topics/education/trackers/the-most-important-issues-facing-the-country,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Improvements in Battery Cost and Energy Density,,,,,,,,,
,"Below we report changes in cost of Lithium Ion batteries per kilowatt-hour over time. We also report changes in gravimetric energy density, which is a measure of the available energy in a battery per unit of mass. The larger the value, the more energy a battery of a given weight can store.",,,,,,,,
,Year,Cost (US$/kW-hr),Gravimetric Energy Densities (W-hr/kg),,,,,,
,1991,--,79,,,,,,
,1992,--,--,,,,,,
,1993,--,--,,,,,,
,1994,--,105,,,,,,
,1995,3200,110,,,,,,
,1996,--,125,,,,,,
,1997,2500,--,,,,,,
,1998,--,140,,,,,,
,1999,1800,--,,,,,,
,2000,--,150,,,,,,
,2001,--,155,,,,,,
,2002,--,165,,,,,,
,2003,830,--,,,,,,
,2004,--,185,,,,,,
,2005,630,195,,,,,,
,2006,--,--,,,,,,
,2007,--,--,,,,,,
,2008,--,205,,,,,,
,2009,--,--,,,,,,
,2010,370,--,,,,,,
,2011,--,--,,,,,,
,2012,--,--,,,,,,
,2013,--,240,,,,,,
,2014,--,--,,,,,,
,2015,350,--,,,,,,
,,,,,,,,,
,Data from Figure 6 in this paper: https://www.researchgate.net/publication/284929881_The_energy-storage_frontier_Lithium-ion_batteries_and_beyond,,,,,,,,
,Data extracted using this tool: https://apps.automeris.io/wpd/,,,,,,,,
,,,,,,,,,
,,,,,,,,,
US and UK Gas Prices Over Time,,,,,,,,,
,,United States,United Kingdom,,,,,,
,Year,"Yearly average price of regular grade (87 octane) gasoline, USD per gallon","Yearly average price of Premium Motor Spirit, pence per litre ",,,,,,
,1992,1.09,46.07,,,,,,
,1993,1.07,49.44,,,,,,
,1994,1.08,51.58,,,,,,
,1995,1.11,53.77,,,,,,
,1996,1.20,56.52,,,,,,
,1997,1.20,61.82,,,,,,
,1998,1.03,64.8,,,,,,
,1999,1.14,70.16,,,,,,
,2000,1.48,79.93,,,,,,
,2001,1.42,75.72,,,,,,
,2002,1.35,73.24,,,,,,
,2003,1.56,76.04,,,,,,
,2004,1.85,80.22,,,,,,
,2005,2.27,86.75,,,,,,
,2006,2.57,91.32,,,,,,
,2007,2.80,94.24,,,,,,
,2008,3.25,107.08,,,,,,
,2009,2.35,99.29,,,,,,
,2010,2.78,116.9,,,,,,
,2011,3.52,133.27,,,,,,
,2012,3.62,135.39,,,,,,
,2013,3.51,134.15,,,,,,
,2014,3.36,127.5,,,,,,
,2015,2.43,111.13,,,,,,
,2016,2.14,108.85,,,,,,
,2017,2.42,117.59,,,,,,
,2018,2.72,125.2,,,,,,
,2019,2.60,124.88,,,,,,
,2020,2.17,113.95,,,,,,
,2021,3.01,131.27,,,,,,
,2022,3.95,164.73,,,,,,
,,,,,,,,,
,US Source: https://www.eia.gov/dnav/pet/hist/LeafHandler.ashx?n=PET&s=EMM_EPMR_PTE_NUS_DPG&f=A,,,,,,,,
,UK Source: https://www.gov.uk/government/statistical-data-sets/oil-and-petroleum-products-monthly-statistics,,,,,,,,
